permalink,name,homepage_url,category_list,funding_total_usd,status,country_code,state_code,region,city,funding_rounds,founded_at,first_funding_at,last_funding_at
3d4medical-com,3D4Medical.com,http://applications.3d4medical.com,Health Care,16399999,operating,IRL,7,Dublin,Dublin,1,2004-01-01,2015-07-07,2015-07-07
3dbin,3DBin,http://3dbin.com,E-Commerce,400000,operating,USA,CA,SF Bay Area,Redwood City,1,2009-02-06,2014-10-12,2014-10-12
3dc,3DC,http://3dc.net/,Technology,-,acquired,BGR,42,Sofia,Sofia,1,2009-01-01,2009-01-01,2009-01-01
3dcart-shopping-cart-software,3dCart Shopping Cart Software,http://www.3dcart.com,E-Commerce,1250000,operating,USA,FL,Ft. Lauderdale,Lauderhill,1,1997-05-01,2010-01-01,2010-01-01
3dduo,3DDUO,http://www.3dduo.com/en,Business Services@@Video Games,701760,closed,FRA,B4,FRA - Other,Tourcoing,1,,2009-06-12,2009-06-12
3derm-systems,3Derm Systems,http://3derm.com,3D@@Medical@@Physicians,1880000,operating,USA,CT,Hartford,New Haven,4,2012-01-01,2013-04-02,2015-07-23
3diligent,3Diligent,http://www.3diligent.com,3D Printing@@Manufacturing,1150000,operating,USA,CA,Los Angeles,El Segundo,2,2014-07-23,2014-08-01,2015-03-15
3dim,3dim,http://3dimtech.com,3D Technology@@Human Computer Interaction@@Sensors,50000,operating,SVN,61,Ljubljana,Ljubljana,1,,2013-10-30,2013-10-30
3discovered,3Discovered,http://www.3discovered.com/,Automotive,-,operating,USA,IL,Chicago,Chicago,1,2013-01-01,2014-11-24,2014-11-24
3divaz-2,3DIVAZ,http://www.3divaz.ch/Home,,202250.031601567,closed,,,,,1,2014-07-01,2015-11-01,2015-11-01
3divaz-3,3DIVAZ,http://www.3divaz.ch/Home,,202250.031601567,operating,CHE,1,CHE - Other,Wildegg,1,2014-07-01,2015-11-01,2015-11-01
3divi-company,3DiVi Company,http://www.vicovr.com,3D@@Computer Vision@@Kinect@@Robotics@@Software,2670000,operating,RUS,13,RUS - Other,Miass,2,2011-04-01,2011-01-01,2012-10-01
3dlt-com,3DLT,http://3dlt.com,3D Printing@@Retail@@Technology,530000,operating,USA,KY,,,1,2012-12-01,2014-08-22,2014-08-22
3dmena,3Dmena,http://www.3Dmena.com,3D Printing@@3D Technology@@Printing,30000,operating,JOR,16,Amman,Amman,1,2014-08-03,2014-01-01,2014-01-01
3dmgame,3DMGAME,http://www.3dmgame.com/,Games@@Video,732064,operating,,,,,1,2001-01-01,2010-05-01,2010-05-01
3dphotoworks,3DPhotoWorks,http://www.3dphotoworks.com/,Printing,3000,operating,USA,NJ,Newark,Chatham,1,2011-01-01,2015-11-05,2015-11-05
3dphy-com,3DPhy.com,http://www.3dphy.com,Creative@@Digital Media,204952,closed,,,,,1,2013-11-21,2014-12-18,2014-12-18
3dplusme,3dplusme,http://3dplus.me,3D Printing,4247128,operating,USA,UT,Salt Lake City,Salt Lake City,3,,2014-04-06,2015-08-24
3dprintus,3DPrintus,http://3dprintus.ru,3D@@3D Printing@@Internet@@Manufacturing,220000,operating,,,,,1,2013-03-15,2014-01-15,2014-01-15
3dr-laboratories,3DR Laboratories,http://www.3drinc.com,Biotechnology,7436500,operating,USA,KY,Louisville,Louisville,2,,2009-05-29,2012-08-23
3dshook-2,3DShook,http://www.3dshook.com/,3D Printing@@Consumer Goods@@E-Commerce,-,operating,ISR,5,Tel Aviv,Tel Aviv,1,,2014-01-01,2014-01-01
3dsoc,3DSoC,http://www.3dsoc.com,3D@@Mobile,2065000,operating,IND,19,Bangalore,Bangalore,2,2006-06-01,2007-12-01,2010-08-01
3dt,3DT,http://3dtinc.com/,Finance@@Software@@Venture Capital,140000,operating,USA,AZ,Phoenix,Scottsdale,1,2014-02-01,2014-08-22,2014-08-22
3dvista,3DVista,http://www.3dvista.com,Curated Web,475000,operating,,,,,1,,2008-06-03,2008-06-03
3floz-com,3FLOZ,http://www.3floz.com,Automated Kiosk@@Brand Marketing@@Custom Retail@@Retail@@Travel,1387500,operating,USA,NY,New York City,New York,2,2009-11-01,2013-08-16,2015-01-16
3funnel,3Funnel,http://www.3funnel.com,Business Analytics@@E-Commerce@@Enterprise Software@@Visualization,-,operating,IRL,7,Dublin,Dublin,1,2013-02-01,2013-02-01,2013-02-01
3g-multimedia,3G Multimedia,http://www.3gm.hu,Android@@B2B@@Brand Marketing@@iPhone@@Mobile@@Music@@Video Streaming,1700000,operating,HUN,5,Budapest,Budapest,2,2009-09-15,2011-01-01,2012-07-01
3gear-systems,Nimble VR,http://nimblevr.com/,Software,2249999,acquired,USA,CA,SF Bay Area,San Francisco,2,2012-01-01,2012-03-30,2014-04-02
3guppies,3Guppies,,Music,20000000,operating,USA,WA,Seattle,Seattle,1,2003-01-01,2006-04-05,2006-04-05
3gv8-international-inc,3GV8 International Inc,http://www.v8.cn,Mobile,746185,operating,CHN,22,Beijing,Beijing,2,2005-07-01,2006-03-01,2007-02-01
3i-systems,3i Systems,http://www.3i-systems.com,Semiconductors,13708150,closed,CHN,5,Guangdong,Guangdong,3,2006-11-01,2007-08-20,2010-03-01
3is,3IS,http://www.3isinc.com/,,-,operating,,,,,1,,2008-05-02,2008-05-02
3jam,3Jam,http://3jam.com,Messaging@@SMS,4000000,operating,USA,CA,SF Bay Area,San Francisco,1,2005-01-01,2007-07-01,2007-07-01
3keyit,3KeyIt,http://www.long-associates.biz/,Software,-,operating,USA,AR,Fayetteville,Fayetteville,1,2007-02-01,2009-09-17,2009-09-17
3leaf,3Leaf,http://www.3leafsystems.com,Web Hosting,65000000,acquired,USA,CA,SF Bay Area,Santa Clara,3,2004-06-01,2005-01-01,2008-09-22
3lm,3LM,http://www.3lm.com,Android@@Enterprises@@Mobile,1500000,acquired,,,,,1,2010-07-01,2010-07-01,2010-07-01
3nder,3nder,http://www.3nderapp.com,iOS@@Location Based Services@@Mobile@@Online Dating@@Social Media,500000,operating,GBR,H9,London,London,2,2014-02-18,2014-05-09,2015-10-18
3p-biopharmaceuticals,3P Biopharmaceuticals,http://www.3pbio.com,Biotechnology@@Pharmaceuticals,4783500,operating,ESP,32,,,2,,2007-06-29,2008-02-05
3par,3PAR,http://www.3par.com,Cloud Data Services@@Services@@Software,148000000,acquired,USA,CA,SF Bay Area,Fremont,3,1999-01-01,2000-05-01,2004-02-10
3pillar-global,3Pillar Global,http://www.3pillarglobal.com,Consulting@@Software,25920000,operating,USA,VA,"Washington, D.C.",Fairfax,4,2006-08-01,2010-01-29,2013-06-06
3pl-central,3PL Central,http://3plcentral.com/,,17500000,operating,USA,CA,Los Angeles,Manhattan Beach,1,2006-01-01,2015-12-03,2015-12-03
3play-media,3Play Media,http://www.3playmedia.com,Software,1011601,operating,USA,MA,Boston,Cambridge,3,2007-01-01,2010-02-08,2011-10-21
3point5-com,3point5.com,http://www.3point5.com,Curated Web,1500000,operating,USA,UT,Salt Lake City,Salt Lake City,1,,2006-10-09,2006-10-09
3pointdata,3PointData,http://3pointdata.com,,-,operating,,,,,1,2008-01-01,2010-09-03,2010-09-03
3power-energy-group,3POWER ENERGY GROUP,http://www.3powerenergy.com,Clean Technology,50000000,operating,GBR,K4,Plymouth,Plymouth,1,,2011-03-11,2011-03-11
3rd-planet,3rd Planet,http://www.3rdplanet.com,Curated Web@@Tourism@@Travel,1500000,operating,CHN,,,,2,2010-05-23,2011-02-10,2012-05-01
3rdkind,3rdKind,http://3rdkind-inc.com,Game,1000000,operating,JPN,40,Tokyo,Tokyo,1,,2014-07-29,2014-07-29
3roam,3ROAM,http://www.3roam.com,Mobile,1394250,operating,FRA,B8,Nice,Mougins,1,2005-01-01,2008-11-14,2008-11-14
3scale,3scale,http://www.3scale.net,Developer APIs@@Enterprise Software@@Infrastructure@@Services@@Software,5000000,operating,USA,CA,SF Bay Area,San Francisco,2,2007-12-01,2010-04-20,2013-04-24
3scan,3Scan,http://www.3scan.com,Biotechnology,7063012,operating,USA,CA,SF Bay Area,San Francisco,4,2011-01-01,2011-08-31,2014-12-05
3seventy,3seventy,http://www.3seventy.com,App Marketing@@Software,2000000,operating,USA,TX,Austin,Austin,1,2008-01-01,2011-08-19,2011-08-19
3si-security-systems,3SI Security Systems,https://www.3sisecurity.com/,Physical Security@@Security,13000000,operating,USA,PA,Philadelphia,Malvern,1,1971-01-01,2002-07-29,2002-07-29
3sourcing,3Sourcing,http://www.3sourcing.com,Consulting@@Freelancers@@Human Resources@@Recruiting@@Search@@Social Commerce,-,operating,USA,CA,SF Bay Area,San Francisco,2,2012-01-01,2013-10-29,2014-05-01
3sp-group,3SP Group,http://www.3spgroup.com,Manufacturing,13780000,operating,FRA,A6,,,1,,2009-05-20,2009-05-20
3sun,3sun,http://3sungroup.com,Clean Technology,15152514,operating,GBR,I9,,,1,2007-01-01,2014-03-03,2014-03-03
3ten8,3TEN8,http://www.3ten8.com/,Software,1670000,operating,USA,CA,SF Bay Area,Santa Clara,1,2013-08-15,2015-04-15,2015-04-15
3tier-environmental-forecast-group,3TIER,http://www.3tier.com/en,Clean Technology,15000000,acquired,USA,WA,Seattle,Seattle,3,1999-01-01,2007-09-05,2010-02-25
3touch,3Touch,http://www.3touch.com,Software,272000,closed,IRL,29,IRL - Other,Athlone,1,2003-01-01,2007-05-01,2007-05-01
3v-transaction-services,3V Transaction Services,http://www.3vcorporate.com,Coupons@@Online Shopping@@Payments@@Retail Technology,50958896.6114209,acquired,IRL,7,Blackrock,Blackrock,2,2004-01-01,2006-10-31,2013-03-01
3vr-security,3VR,http://www.3vr.com,Security,64567194,operating,USA,CA,SF Bay Area,San Francisco,7,2002-01-01,2006-01-17,2015-01-13
3ware,3ware,http://www.3ware.com/,Databases@@Electronics@@Storage,26000000,acquired,USA,CA,SF Bay Area,Sunnyvale,1,,2003-02-11,2003-02-11
3x-systems,3X Systems,http://www.3x.com,Flash Storage@@Security,3393925,operating,USA,OH,"Columbus, Ohio",Columbus,2,2007-11-01,2008-02-20,2010-05-26
3yy-game-platform,3yy game platform,http://www.3yy.com,Games@@Video,163934,operating,CHN,12,CHN - Other,Tianhe,1,,2013-12-01,2013-12-01
4-33-creative-lab,4:33 Creative Lab,http://433.co.kr,Design@@Game@@Mobile Games,[phone],operating,KOR,11,Seoul,Seoul,1,,2014-11-13,2014-11-13
4-animals-alsterscience-gmbh,4 Animals AlsterScience GmbH,http://alsterscience.com/,Animal Feed@@Medical@@Specialty Foods,-,operating,DEU,4,Hamburg,Hamburg,1,,2014-10-10,2014-10-10
4-antibody-ag,4-Antibody AG,,,13660000,operating,,,,,1,,2007-01-16,2007-01-16
4-cast-broadcasting-corporation,4 Cast Broadcasting Corporation,http://4cast.tv/,Mobile@@Wireless,-,operating,USA,CO,CO - Other,Yellow Jacket,1,2013-05-06,2015-09-03,2015-09-03
4-tell,4-Tell,http://4-tell.com,E-Commerce,2374979,operating,USA,WA,WA - Other,Stevenson,6,2009-04-01,2011-07-01,2015-03-09
4-the-stars,4 the stars,http://www.4thestars.com/,Networking@@Web Hosting,1000,operating,BWA,9,BWA - Other,Ramotswa,1,2013-07-12,2014-05-14,2014-05-14
40-partners-ltd,40 Partners Ltd,http://www.40partners.com/,Creative Industries@@Entertainment@@Television,228187.783333164,operating,GBR,H9,London,London,1,,2013-07-01,2013-07-01
404-found,404 Found!,,Enterprise Software,6246800,operating,,,,,2,1997-01-01,1999-07-01,2000-07-01
405labs,405Labs,http://www.405labs.com/,Machine Learning@@Network Security,81000,operating,USA,CA,San Diego,San Diego,1,2014-01-01,2014-10-22,2014-10-22
40billion-com,40billion.com,http://www.40Billion.com,Crowdfunding@@Entrepreneur@@Finance@@FinTech@@Networking@@Peer-to-Peer@@Social Media@@Venture Capital,1050000,operating,USA,GA,Atlanta,Atlanta,3,2008-01-23,2008-04-01,2010-06-01
410-labs,410 Labs,http://410labs.com,Messaging,750000,operating,USA,MD,Baltimore,Baltimore,1,2010-01-01,2011-07-11,2011-07-11
41st-parameter,41st Parameter,http://www.the41st.com,Security,38064570,acquired,USA,CA,SF Bay Area,San Jose,4,2004-01-01,2006-05-08,2012-04-11
42,42,http://www.42technologies.com,Enterprise Software,-,operating,USA,CA,SF Bay Area,San Francisco,2,2013-01-01,2013-02-21,2014-05-16
422-group,422 Group,,Software,1000000,operating,USA,GA,Atlanta,Tucker,1,2004-01-01,2010-06-15,2010-06-15
[phone],Loctronix,http://www.loctronix.com,Software,1000000,operating,USA,WA,Seattle,Woodinville,1,2006-01-01,2013-01-17,2013-01-17
42floors,42Floors,http://42floors.com,Commercial Real Estate@@Real Estate,17400000,operating,USA,CA,SF Bay Area,San Francisco,4,2011-01-01,2011-09-01,2013-01-31
42matters-ag,42matters AG,http://42matters.com,Advertising@@Android@@Curated Web@@Mobile@@Promotional,-,operating,CHE,25,Zurich,Zürich,2,2011-05-24,2011-09-12,2014-02-09
42networks,42Networks,http://www.42networks.com,Web Hosting,2258720,acquired,SWE,26,Stockholm,Kista,1,,2006-02-13,2006-02-13
42race,42Race,http://www.42race.sg,Online Travel@@Sports@@Travel,500000,closed,,,,,1,2015-05-01,2015-06-01,2015-06-01
43things,CAD CAD Design Services,http://www.thebegetter.com,Business Services@@Product Design,-,operating,USA,WA,Seattle,Seattle,1,2004-08-15,2004-11-01,2004-11-01
447-461-broadway-partners,447-461 Broadway Partners,http://www.lionandfoster.com/,Real Estate,-,operating,USA,CA,SF Bay Area,Corte Madera,1,,2014-04-01,2014-04-01
44lab5,44LAB5,http://44lab5.com,Creative@@Creative Industries@@Databases,450000,operating,USA,MD,MD - Other,La Plata,1,2015-01-05,2015-05-31,2015-05-31
46elks,46elks,http://www.46elks.com,Internet@@Telecommunications,485841.245076705,operating,SWE,21,Stockholm,Uppsala,2,2011-04-01,2012-08-24,2014-10-02
480-biomedical,480 Biomedical,http://www.480biomedical.com,Biotechnology,49656999,operating,USA,MA,Boston,Watertown,5,2011-01-01,2012-02-14,2015-06-19
48domain,48domain,http://www.48domain.com,Web Design,-,operating,USA,GA,Atlanta,Douglasville,1,2014-06-12,2014-06-28,2014-06-28
490-entertainment,490 Entertainment,,Entertainment@@Games,450000,operating,USA,NY,Long Island,Smithtown,1,1991-05-01,2014-08-15,2014-08-15
4blox,4Blox,http://www.4blox.com,Software,-,closed,USA,CA,SF Bay Area,San Jose,1,2006-08-01,2007-09-10,2007-09-10
4c-insights,4C,http://www.4cinsights.com,Analytics,-,operating,USA,IL,Chicago,Chicago,1,2011-01-01,2014-01-21,2014-01-21
4cable-tv,4Cable TV,http://4cable.tv,Clean Technology,20900,operating,USA,SC,Myrtle Beach,Conway,1,2005-01-01,2013-10-07,2013-10-07
4d-energetics,4D Energetics,http://4denergetics.com,Clean Technology@@Enterprise Software,1160000,operating,USA,CA,SF Bay Area,Menlo Park,2,,2012-09-01,2014-02-18
4d-molecular-therapeutics,4D Molecular Therapeutics,http://www.4dmoleculartherapeutics.com,Biotechnology,6999995,operating,USA,CA,SF Bay Area,Emeryville,1,2013-01-01,2015-08-13,2015-08-13
4deep,4Deep,http://4-deep.com/,Biotechnology,500000,operating,CAN,NS,Halifax,Halifax,1,2008-01-01,2015-11-20,2015-11-20
4dk-technologies,4DK Technologies,http://4dk.com,Mobile,3378975,acquired,USA,VA,"Washington, D.C.",Herndon,1,2005-01-01,2011-12-12,2011-12-12
4energy,4energy,,,-,operating,,,,,1,,2011-04-11,2011-04-11
4front-partners,4FRONT PARTNERS,,Anything Capital Intensive@@Investment Management@@Venture Capital,22000,operating,USA,FL,Sarasota - Bradenton,Sarasota,1,,2014-02-11,2014-02-11
4front-security,4Front Security,http://www.4frontsecurity.com,,-,closed,,,,,1,,2005-05-26,2005-05-26
4home,4Home,http://www.4home.com,Automotive@@Clean Energy@@Cloud Computing@@Internet@@Software@@Wireless,9416354,acquired,USA,CA,SF Bay Area,Sunnyvale,6,2006-01-01,2006-08-01,2010-02-03
4info,4INFO,http://www.4info.com,Ad Targeting@@Big Data Analytics@@Mobile Advertising,[phone],operating,USA,CA,SF Bay Area,San Mateo,8,2004-09-08,2005-03-01,2014-08-01
4less,4Less,http://golf4less.com.au,E-Commerce@@Marketplaces,1000000,operating,,,,,1,2012-03-01,2012-03-01,2012-03-01
4med-centra-medyczne,4Med Centra Medyczne,,,-,closed,,,,,1,,2008-01-01,2008-01-01
4meee,4meee,http://4meee.com,E-Commerce,500000,acquired,JPN,40,Tokyo,Tokyo,1,,2014-08-13,2014-08-13
4moms,4moms,http://www.4moms.com,Hardware + Software,60000000,operating,USA,PA,Pittsburgh,Pittsburgh,5,2005-01-01,2005-06-17,2015-09-29
4plat,4PLAT,http://www.4plat.com,Games,892898,operating,,,,,1,,2013-04-19,2013-04-19
4psa,4PSA,http://www.4psa.com,Cloud Computing@@Messaging@@Telephony@@Unifed Communications,6500000,operating,ROM,10,Bucharest,Bucharest,3,2002-02-18,2004-03-01,2013-05-09
4runners-entertainment,4Runners Entertainment,http://www.4runnerspoker.com,Games,100000,operating,GBR,H9,London,London,1,2014-10-08,2014-12-02,2014-12-02
4s91-com,4s91.com,http://yxb.4s91.com/,Mobile,10000000,operating,CHN,30,Guangzhou,Guangzhou,1,2011-03-01,2012-02-01,2012-02-01
4sc,4SC,http://www.4sc.de/,Human Resources@@Recruiting@@Social Recruiting,10511317,operating,DEU,2,DEU - Other,Planegg,1,,2003-05-21,2003-05-21
4scotty-gmbh,4Scotty GmbH,http://www.4scotty.com,Information Technology@@Recruiting@@Services,-,operating,DEU,16,Berlin,Berlin,1,2014-09-01,2015-02-01,2015-02-01
4screens,4screens,http://4screens.net/,,-,operating,,,,,1,,2015-03-10,2015-03-10
4soils,4Soils,http://www.4soils.com,Apps@@Education@@Kids@@Religion,50000,operating,USA,CA,SF Bay Area,Stanford,1,2012-01-01,2013-08-26,2013-08-26
4tech,4Tech,,Biotechnology,7000000,operating,USA,MA,Boston,Waltham,1,2011-01-01,2011-12-21,2011-12-21
4tell-solutions,4tell Solutions,http://www.4tellsolutions.com/,Financial Services@@Information Technology@@Optimization@@Technology,-,operating,,,,,1,,2014-12-04,2014-12-04
4th-aspect,4th aspect,http://www.4thaspect.com,Advertising@@Software,1121078,operating,GBR,N5,Sunderland Bridge,Sunderland Bridge,4,2010-03-10,2011-03-10,2013-08-15
4th-office,4th Office,https://www.4thoffice.com,Office Space,3607956,operating,GBR,,,,1,,2014-12-03,2014-12-03
4thetable,4theTable,http://www.4thetable.com,,500000,operating,,,,,1,2014-06-01,2015-11-11,2015-11-11
4tiitoo,4tiitoo GmbH,http://www.4tiitoo.com,3D Technology@@Augmented Reality@@Computers@@Computer Vision@@Enterprise Software@@Human Computer Interaction@@Mobile@@Predictive Analytics@@Software@@Speech Recognition@@Tablets@@User Experience Design,-,operating,DEU,2,Munich,Munich,3,2013-12-10,2011-11-15,2014-08-18
4urspace,4URSPACE,http://www.4urspace.com,Real Estate@@Retail@@Service Providers,50000,operating,USA,NY,New York City,New York,1,2013-01-24,2015-08-13,2015-08-13
4vets,4vets,http://4vets.com.br,Pets,762500,operating,BRA,2,Sao Paulo,São Paulo,1,2013-08-01,2013-08-29,2013-08-29
4wave,4wave,http://www.4waveinc.com/,Technology,-,operating,USA,VA,Norfolk - Virginia Beach,Virginia Beach,1,,2004-07-27,2004-07-27
4x4-aviation,4x4 Aviation,http://www.4x4aviation.com/,Aerospace,95445,operating,GBR,G5,Kent,Kent,1,2013-01-01,2014-02-01,2014-02-01
5-cups-and-some-sugar,5 CUPS and some sugar,http://5cups.de,Curated Web,385980,operating,,,,,1,2012-01-01,2013-07-23,2013-07-23
5-examples,5 examples,http://5examples.com,Software,250000,operating,USA,NC,Raleigh,Morrisville,1,2004-01-01,2010-07-14,2010-07-14
5-million-shoppers,5 Million Shoppers,http://5mshoppers.com/,Internet@@Mobile,15000,operating,USA,TX,Dallas,Dallas,1,,2014-08-07,2014-08-07
5-minutes,5 Minutes,,Games,3500000,operating,CHN,23,Shanghai,Shanghai,1,,2009-12-21,2009-12-21
5-oclock-records,ChartRequest,http://www.chartrequest.com,Software,740000,operating,USA,NY,New York City,New York,2,2012-01-01,2012-03-29,2013-01-08
5-screens-media,5 Screens Media,http://www.5screensmedia.com/,Business Services,-,operating,,,,,2,2013-10-28,2014-06-15,2014-08-07
5-star-mobile,5 Star Mobile,http://www.5starmobiles.com/,Consumer Electronics@@Mobile Devices,180000,operating,USA,FL,Ft. Lauderdale,Fort Lauderdale,1,2013-07-23,2014-02-20,2014-02-20
5-star-quarterback,5 Star Quarterback,http://www.5starquarterback.com,Sports,-,operating,USA,RI,Providence,Johnston,1,2011-08-01,2011-09-08,2011-09-08
5-stars-vacation-rentals,5 Stars Vacation Rentals,,Real Estate@@Travel,-,operating,USA,SC,Myrtle Beach,North Myrtle Beach,1,2014-07-12,2014-11-15,2014-11-15
50-cubes,50 Cubes,http://www.50cubes.com,Fashion@@Online Gaming@@Social Games@@Women,-,operating,USA,CA,SF Bay Area,San Francisco,1,,2012-01-01,2012-01-01
50-partners,50 Partners,http://www.50partners.fr,Finance@@Incubators@@Venture Capital,-,operating,FRA,A8,Paris,Paris,1,2012-07-01,2012-02-01,2012-02-01
500-luchadores,500 Luchadores,,Online Shopping@@Services,2013000,operating,USA,CA,SF Bay Area,Mountain View,1,,2014-01-27,2014-01-27
500friends,500Friends,http://www.500Friends.com,E-Commerce@@Enterprise Software@@Loyalty Programs@@Social Media,12900000,acquired,USA,CA,SF Bay Area,San Francisco,6,2010-01-01,2009-12-15,2013-03-12
500indies,500Indies,http://www.500indies.com,Distribution@@Film Distribution@@Marketplaces@@Media,100000,operating,,,,,1,2014-08-15,2014-09-01,2014-09-01
500px,500px,http://500px.com,Apps@@Internet@@Photography@@Promotional@@Sales and Marketing,22325000,operating,CAN,ON,Toronto,Toronto,7,2009-10-01,2011-06-03,2015-07-21
500shops,500Shops,http://500shops.com,E-Commerce@@Online Shopping@@Software,5000,operating,NGA,5,Lagos,Yaba,1,,2013-12-01,2013-12-01
51-auto,51 Auto,http://www.51auto.cn,Automotive,4500000,closed,,,,,1,,2008-06-01,2008-06-01
51-com,51.com,http://51.com,Software,27000000,operating,CHN,23,Shanghai,Shanghai,3,2005-01-01,2006-05-01,2007-07-01
51-give,51 Give,http://www.51give.org,Carbon@@Environmental Innovation@@Green@@Nonprofits,-,operating,CHN,22,Beijing,Beijing,1,2007-09-01,2008-06-10,2008-06-10
51-qiangzuo,51 Qiangzuo,http://www.51qiangzuo.com/,,-,operating,,,,,1,,2010-08-08,2010-08-08
5151tuan,5151tuan,http://www.5151tuan.com/,Real Estate,2928257,operating,CHN,,,,1,2009-01-01,2010-05-01,2010-05-01
