permalink,name,homepage_url,category_list,funding_total_usd,status,country_code,state_code,region,city,funding_rounds,founded_at,first_funding_at,last_funding_at
5173-com,5173.com,http://5173.com,E-Commerce,9300000,operating,CHN,2,CHN - Other,Jinhua,3,2002-11-01,2004-03-01,2007-12-01
51credit-com,51credit.com,http://www.51credit.com,Finance,10000000,operating,CHN,22,Beijing,Beijing,2,,2006-01-01,2007-07-01
51cto,51CTO,http://www.51cto.com/,,16000000,operating,CHN,22,Beijing,Beijing,1,,2015-11-23,2015-11-23
51edj,51edj,http://www.51edj.com,E-Commerce,1158814,operating,CHN,22,Beijing,Beijing,2,,2012-03-01,2012-12-01
51edu,51edu,http://www.51edu.com/,Education,-,operating,CHN,22,Beijing,Beijing,2,2001-01-01,2006-01-01,2010-01-01
51hejia-com,51hejia.com,http://51hejia.com,Curated Web,10000000,operating,CHN,23,Shanghai,Shanghai,1,,2007-07-26,2007-07-26
51intern-com-2,51intern.com è‹±è…¾ç½‘,http://www.51intern.com,Career Management@@Human Resources@@Search@@SNS@@Social Media@@Universities,-,operating,CHN,23,Shanghai,Shanghai,1,2010-05-18,2010-11-01,2010-11-01
51talk,51Talk,http://www.51talk.com,Education,65100000,operating,CHN,22,Beijing,Beijing,4,2011-01-01,2011-12-01,2014-10-23
51tour,51tour,http://www.51tour.com/,Leisure@@Tourism@@Travel,-,operating,CHN,22,Beijing,Beijing,1,,2015-02-04,2015-02-04
51wan,51wan,http://www.51wan.com,Games,1500000,operating,CHN,22,Beijing,Beijing,2,2007-08-01,2008-04-01,2010-08-01
51wofang-无忧我房,51wofang 无忧我房,http://www.51wofang.com,,5000000,closed,,,,,1,2014-01-01,2015-07-06,2015-07-06
51yongche,51yongche,http://51yche.com,Android@@Mobile@@Software,-,operating,CHN,22,Beijing,Beijing,1,2013-12-01,2015-04-11,2015-04-11
51zhangdan,51Zhangdan,http://www.51zhangdan.com/index.html,Internet,65000000,operating,CHN,2,Hangzhou,Hangzhou,3,,2012-01-01,2015-02-05
5211game,5211game,http://www.5211game.com,Games,1000000,operating,CHN,23,Shanghai,Shanghai,1,,2009-12-01,2009-12-01
525j-com-cn,525j.com.cn,http://www.525j.com.cn,Manufacturing,-,operating,,,,,1,2003-01-01,2012-08-01,2012-08-01
52masterworks,52masterworks,https://www.52masterworks.com,Art@@Creative@@Creative Industries,234705,operating,DEU,2,Munich,Munich,3,2013-11-12,2015-05-01,2015-05-01
556-fitness,556 Fitness,,,-,operating,USA,MD,MD - Other,Waldorf,1,2009-06-15,2010-12-12,2010-12-12
55social,55social,http://55social.com,Software,3000000,operating,,,,,1,2011-07-14,2011-11-01,2011-11-01
55tuan-com,55tuan.com,http://www.55tuan.com,E-Commerce,200000000,operating,CHN,22,Beijing,Beijing,2,2010-03-15,2010-12-01,2011-07-01
56-com,56.com,http://www.56.com,Photography,30000000,acquired,CHN,30,Guangzhou,Guangzhou,2,2005-04-01,2007-06-01,2007-12-01
58-com,58.com,http://www.58.com,Curated Web@@Internet@@Software,876780000,ipo,CHN,19,CHN - Other,Chaoyang,6,2005-01-01,2006-02-01,2014-06-27
58daojia,58 Daojia,http://daojia.58.com/,Consumer Internet,300000000,operating,,,,,1,2014-09-01,2015-10-12,2015-10-12
591wed,591wed,http://591wed.com,Curated Web,10000000,operating,CHN,22,Beijing,Beijing,1,,2013-12-03,2013-12-03
59saniye,59Saniye,http://www.59saniye.com/,Video,-,operating,,,,,1,2012-01-01,2013-01-31,2013-01-31
59sec-2,59sec,https://www.59sec.com,Advertising@@Lead Management@@Sales and Marketing,27428.6215837652,closed,,,,,1,2015-08-22,2015-08-01,2015-08-01
5app,5app,http://5app.com/,Mobile@@Software@@Web Design@@Web Development,5100000,operating,GBR,H9,London,London,1,2011-01-01,2014-06-12,2014-06-12
5barz-international,5BARz International,http://www.5barz.com,Mobile@@Technology@@Wireless,6100000,ipo,USA,WA,Seattle,Seattle,2,2008-01-01,2013-11-12,2014-11-17
5by,5by,http://www.5by.com,Apps@@Photography@@Photo Sharing,-,acquired,USA,CA,SF Bay Area,San Francisco,1,2012-01-01,2013-02-28,2013-02-28
5dpnp,5DPnP,,3D@@Digital Media@@Graphics@@Printing,12500,operating,,,,,1,,2014-12-01,2014-12-01
5ensesinfood,5ensesinfood,https://www.facebook.com/pages/5ENSESINFOOD-SA/613329685364702,Food Processing@@Services,1848664,operating,,,,,1,2013-01-01,2013-01-01,2013-01-01
5gig,5gig,http://www.5gig.com,Music@@Ticketing@@Web Development,368750,operating,ESP,29,Madrid,Madrid,1,2007-12-01,2009-10-10,2009-10-10
5i-sciences,5i Sciences,http://www.5isciences.com/,Healthcare Services@@Life Sciences@@Medical,5955000,operating,USA,CA,San Diego,Rancho Santa Fe,2,,2014-08-11,2014-08-11
5k-fans,5k Fans,,Software,8000000,operating,USA,CA,Los Angeles,Los Angeles,1,,2009-06-10,2009-06-10
5m-ventures,5M Ventures,http://www.5m-ventures.com/fr,Startups,-,operating,FRA,A8,Paris,Paris,1,,2014-07-09,2014-07-09
5min,5min Media,http://www.5minmedia.com,Education@@Games@@Video,12800000,acquired,USA,NY,New York City,New York,3,2007-01-01,2007-04-01,2009-07-23
5minutes,5minutes,http://5minutes.to,Art@@Curated Web@@Photography@@Social Media,15873,operating,GBR,H9,London,London,1,2011-03-19,2012-03-19,2012-03-19
5nine-software,5nine Software,http://5nine.com,Information Technology@@Security@@Virtualization,-,operating,USA,NJ,Newark,Middletown,1,2009-01-01,2014-11-19,2014-11-19
5o9,5o9,http://www.3pmobile.com,Software,50000,operating,USA,CO,Denver,Boulder,1,2006-01-01,2013-05-14,2013-05-14
5rocks,5Rocks,http://www.5rocks.io,Games,3987693,acquired,KOR,11,Seoul,Seoul,2,2013-06-18,2010-09-01,2013-09-03
5skills,5skills,http://5skills.me,Sales and Marketing@@Social Media,30000,operating,,,,,1,,2013-01-01,2013-01-01
5th-avenue-media,5th Avenue Media,http://5thavemedia.com,Advertising@@Digital Media@@Distribution@@Social Media,250000,operating,USA,NY,New York City,New York,1,2012-07-04,2012-09-02,2012-09-02
5th-finger,5th Finger,http://www.5thFinger.com,Mobile,7000000,acquired,USA,CA,SF Bay Area,San Francisco,1,2008-01-01,2008-06-13,2008-06-13
5th-planet-games,5th Planet Games,http://5thplanetgames.com,Games@@Mobile@@Mobile Games@@Online Gaming,3000000,operating,USA,CA,Sacramento,Roseville,1,2009-01-01,2014-07-16,2014-07-16
5to1,5to1,http://www.5to1.com,Advertising@@Internet@@Internet Marketing,17129760,acquired,USA,WA,Seattle,Seattle,4,2009-01-01,2009-06-17,2010-11-10
60frames-entertainment,60Frames Entertainment,http://60frames.com/,,3500000,closed,USA,CA,Los Angeles,Beverly Hills,1,,2007-08-02,2007-08-02
60mo,60mo,http://60mo.com,Accounting@@Business Development@@Finance@@Software@@Web Development,1300000,acquired,GBR,U8,Edinburgh,Edinburgh,3,2009-06-01,2009-06-29,2011-01-19
64-pixels,64 Pixels,http://64px.com,Browser Extensions@@Curated Web@@Social Media,100000,operating,USA,CA,SF Bay Area,Mountain View,1,2010-10-01,2010-10-01,2010-10-01
640-labs,640 Labs,http://www.640labs.com/,Software,3050000,acquired,USA,IL,Chicago,Chicago,3,2013-01-01,2014-06-20,2014-10-20
66-com,66. com,http://www.66good.com,Real Estate,-,operating,,,,,1,,2009-11-01,2009-11-01
6apt,6APT,http://www.6apt.com/,EdTech@@Education,-,operating,CHN,22,Beijing,Beijing,1,,2011-05-01,2011-05-01
6connect,6connect,http://www.6connect.net,Web Hosting,3019139,operating,USA,CA,SF Bay Area,San Francisco,2,2009-01-01,2011-08-23,2013-04-12
6cube,6Qube,http://www.6qube.com/,Information Services@@Information Technology@@Internet Marketing@@SEO,100000,operating,USA,TX,Austin,Cedar Park,1,2009-01-01,2014-10-29,2014-10-29
6d-global-technologies,6D Global Technologies,http://www.6dglobal.com,Services,11052498,ipo,USA,NY,New York City,New York,2,,2014-12-02,2015-08-20
6degrees,6degrees,http://www.get6degrees.com,Apps@@Contact Management@@Software,-,operating,SGP,,Singapore,Singapore,1,2013-06-01,2015-12-01,2015-12-01
6ep,6EP,http://6ep.co.uk/,,-,operating,GBR,H3,Leeds,Leeds,1,,2014-07-01,2014-07-01
6fusion,6fusion,http://www.6fusion.com,Enterprise Software,37143865,operating,USA,NC,Raleigh,Raleigh,5,2008-01-01,2010-08-23,2015-07-02
6n-silicon,6N Silicon,http://www.6nsilicon.com,Concentrated Solar Power@@Manufacturing@@Solar,5714285.71428571,acquired,CAN,ON,Toronto,Vaughan,1,2006-01-01,2007-07-14,2007-07-14
6px,6px,https://6px.io,Cloud Computing@@Cloud Data Services@@Developer APIs@@PaaS,-,operating,USA,CO,Denver,Boulder,1,2013-07-01,2014-03-21,2014-03-21
6renyou-com,6renyou.com,http://www.6renyou.com,Mobile,1000000,operating,CHN,22,Beijing,Beijing,2,2013-06-01,2014-01-01,2014-08-01
6rooms,6Rooms,http://www.6.cn,Photography,30500000,operating,CHN,,,,3,,2006-11-01,2012-01-01
6scan,6Scan,http://6scan.com,Security,-,operating,ISR,5,Tel Aviv,Tel Aviv,3,2011-01-01,2011-08-04,2014-02-24
6sense,6sense,http://www.6sense.com,B2B@@Predictive Analytics@@Sales and Marketing,32000000,operating,USA,CA,SF Bay Area,San Francisco,3,2013-01-01,2013-04-18,2015-02-19
6sensor-labs,6SensorLabs,http://www.6sensorlabs.com/,Health and Wellness@@Specialty Foods,8000000,operating,USA,CA,SF Bay Area,San Francisco,2,2013-10-01,2014-09-11,2014-09-12
6sicuro-it,6sicuro.it,http://6sicuro.it,Finance,3134880,operating,ITA,9,Milan,Milan,1,,2012-03-14,2012-03-14
6th-sense-analytics,6th Sense Analytics,http://www.sixthsenseanalytics.com,Software,6700000,acquired,USA,NC,Raleigh,Morrisville,2,2004-01-01,2005-11-11,2007-01-31
6th-wave-innovations-corporation,6th Wave Innovations Corporation,http://6wic.com/,Nanotechnology,2569720,operating,USA,MD,Baltimore,Arnold,2,2013-07-03,2014-04-29,2015-07-08
6tribes,6Tribes,http://6tribes.com/,Social Network Media,1556687,operating,GBR,H9,London,London,3,2014-01-01,2014-11-10,2015-11-10
6wunderkinder,6Wunderkinder / Wunderlist,https://www.wunderlist.com/home,Android@@Apps@@Cloud Computing@@Collaboration@@Email@@Finance@@Home & Garden@@Internet@@iOS@@iPad@@iPhone@@Mac@@Productivity Software@@Software@@Synchronization@@Task Management@@Web Development,23857750,acquired,DEU,,,,5,2010-09-01,2010-12-21,2013-11-12
7-billion-people,7 Billion People,http://www.7bpeople.com,Analytics@@E-Commerce@@Software,6528902,closed,USA,TX,Austin,Austin,3,2006-01-01,2009-02-09,2012-07-13
7-bites,7-bites,http://7-bites.com,Enterprise Software,295000,operating,JPN,,,,1,,2013-06-27,2013-06-27
7-cups-of-tea,7 Cups of Tea,http://www.7cups.com,Health and Wellness@@Health Care@@Health Services Industry,-,operating,USA,VA,Norfolk - Virginia Beach,Virginia Beach,2,2013-01-01,2013-03-01,2013-09-01
7-elements-studios,7 Elements Studios,http://www.7elementsstudios.com,Development Platforms@@Games@@Online Gaming,150000,operating,ISR,5,Tel Aviv,Tel Aviv,1,,2013-11-14,2013-11-14
7-oaks-pharmaceutical,7 Oaks Pharmaceutical,http://bensalhprx.com,Biotechnology,1613014,operating,USA,SC,Greenville - Spartanburg,Easley,1,1997-01-01,2011-06-06,2011-06-06
7-star-entertainment,7 Star Entertainment,http://www.7starent.com,Games,10000000,operating,USA,FL,Ft. Lauderdale,Pompano Beach,1,,2010-07-14,2010-07-14
700bike,700Bike,http://www.700bike.com/,Bicycles@@Communities,15000000,operating,CHN,22,Beijing,Beijing,1,2012-01-01,2015-03-26,2015-03-26
71lbs,71lbs,http://71lbs.com,Analytics@@Network Security@@Shipping@@Small and Medium Businesses@@Startups,2450000,operating,USA,FL,Ft. Lauderdale,Fort Lauderdale,5,2011-03-03,2012-03-20,2014-06-08
720,720°,http://720.fi,Analytics@@Health and Wellness@@Predictive Analytics,190035,operating,FIN,13,Helsinki,Espoo,1,2012-01-01,2014-10-23,2014-10-23
72798-com,72798.com,http://www.72798.com,E-Commerce,3107198,operating,CHN,22,Beijing,Beijing,1,2011-06-03,2011-08-01,2011-08-01
72lux,Shoppable,http://www.Shoppable.com/,Advertising@@Consumers@@E-Commerce@@Mobile Commerce@@Retail@@SaaS@@Software,1500000,operating,USA,NY,New York City,New York,2,2011-11-01,2011-10-26,2012-09-01
72xuan,72xuan,http://www.72xuan.com/,Manufacturing,-,operating,,,,,1,,2011-01-01,2011-01-01
77-pieces,77 Pieces,http://www.77-pieces.com,Curated Web,650000,closed,NZL,G2,Wellington,Wellington,1,2010-05-25,2011-03-01,2011-03-01
777-davis,777 Davis,,Technology,2875000,operating,USA,CA,SF Bay Area,San Leandro,1,2011-01-01,2011-10-03,2011-10-03
79-group,79 Group,http://www.79group.com/,Manufacturing,1500000,operating,USA,TX,Houston,Pearland,1,2012-04-01,2014-07-10,2014-07-10
7ac-technologies,7AC Technologies,http://7actech.com,Clean Technology,16036000,operating,USA,MA,Boston,Beverly,6,2009-01-01,2011-12-13,2015-06-26
7billionideas,7billionideas,http://www.7billionideas.com,Social Media,47570,operating,GBR,G7,Surbiton,Surbiton,1,2011-01-01,2012-04-07,2012-04-07
7digital,7digital,http://about.7digital.com,Content Creators@@Content Delivery@@Licensing@@Music@@Music Services@@Technology,20068328.451591,acquired,GBR,H9,London,London,4,2004-01-01,2005-09-01,2013-11-25
7dnei-net,7dnei.net,https://7dnei.net/,Broadcasting@@Business Services@@Training,120000,operating,,,,,1,2015-02-02,2014-02-05,2014-02-05
7fgame,7fgame,http://www.7fgame.com,Games,-,operating,CHN,23,Shanghai,Shanghai,1,2006-01-01,2009-12-01,2009-12-01
7k7k-com,7k7k.com,http://www.7k7k.com,Games,1136548,operating,CHN,22,Beijing,Beijing,2,2003-01-01,2010-05-01,2012-10-10
7mb-technologies,7mb Technologies,,Software,1017470,operating,USA,WA,Seattle,Seattle,3,2013-01-01,2013-10-28,2015-08-14
7park-data,7Park Data,http://7parkdata.com,Analytics@@B2B@@Big Data@@Business Intelligence@@Enterprises@@Enterprise Software@@Finance@@Mobile@@SaaS,3000000,operating,USA,NY,New York City,New York,1,2012-01-01,2015-08-26,2015-08-26
7signal-solutions,7signal Solutions,http://7signal.com,Web Hosting,9850000,operating,USA,OH,Akron - Canton,Akron,4,2006-01-01,2011-01-01,2013-10-15
7summits,7Summits,http://www.7summitsagency.com,Brand Marketing@@Communities@@Consulting@@Semantic Search@@SEO,600000,operating,USA,WI,Milwaukee,Milwaukee,3,2009-04-01,2010-01-01,2014-05-01
7tm-pharma,7TM Pharma,,Biotechnology@@Diabetes@@Therapeutics,22000000,operating,,,,,1,,2007-06-12,2007-06-12
7write,7write,http://7write.com,Publishing,269260,operating,NLD,7,Amsterdam,Amsterdam,2,2013-03-01,2013-04-02,2013-06-25
8-50-sports,850 Sports News Digest,http://850sportsapp.com/,Apps,500000,operating,GBR,H9,London,London,1,,2015-03-23,2015-03-23
8-inc,8 Inc.,http://www.weare8.com,Design@@Internet@@Shared Services,4500000,operating,USA,NY,New York City,New York,2,2013-03-01,2013-07-01,2014-08-01
8-securities-limited,8 Securities,http://www.8securities.com,Finance Technology@@FinTech@@Mobile@@Personal Finance@@Technology@@Wealth Management,17000000,operating,HKG,,Hong Kong,Hong Kong,2,2012-05-21,2012-01-04,2014-08-02
80-20-solutions,80/20 Solutions,http://www.8020solutions.com,Advertising@@Email@@Loyalty Programs@@Mobile@@SaaS@@Sales and Marketing@@Social Media@@Software,2100000,closed,CAN,ON,Toronto,Toronto,1,,2009-08-07,2009-08-07
80-degrees-west,80 Degrees West,http://80dwid.com,Home Decor@@Interior Design@@Internet,25000,operating,USA,PA,Pittsburgh,Pittsburgh,2,,2009-06-03,2010-05-17
800-com,800.COM,http://www.800.com/,Services,77000000,operating,USA,OR,"Portland, Oregon",Portland,2,,1999-11-30,2001-06-12
800app,800APP,http://www.800app.com,Networking@@Software@@Web Hosting,-,operating,CHN,22,Beijing,Beijing,2,2004-05-04,2008-11-08,2011-09-21
800razors,800razors,http://www.800razors.com,E-Commerce,100000,operating,USA,MD,"Washington, D.C.",Southern Md Facility,1,2012-01-01,2013-02-19,2013-02-19
8020publishing,8020 Media,http://www.8020media.com,Curated Web@@News@@Photography@@Publishing,-,operating,USA,CA,SF Bay Area,San Francisco,1,2006-06-01,2006-01-01,2006-01-01
8020select,8020select,http://8020select.com,Crowdsourcing@@Design@@Graphics,25000,operating,USA,PA,Pittsburgh,Pittsburgh,3,,2011-10-26,2013-02-06
80th-street-residence-facc-fund-i,80th Street Residence FACC Fund I,,Health and Wellness,5100000,operating,USA,CA,Anaheim,Newport Beach,1,2011-01-01,2011-11-18,2011-11-18
818-sports-entertainment,818 Sports & Entertainment,http://www.818se.com/,Digital Entertainment@@Entertainment@@Sports,27000000,operating,USA,NY,New York City,New York,2,2012-01-01,2013-03-15,2013-05-30
8218-west-third,8218 West Third,,Beauty@@Fashion@@Service Providers,400000,operating,USA,CA,Los Angeles,Los Angeles,1,,2006-02-20,2006-02-20
88-famibio,88 Famibio,,,-,closed,,,,,1,,2012-07-01,2012-07-01
8868,8868,http://www.8868.cn,E-Commerce@@Games,-,operating,CHN,,,,1,2012-01-01,2013-12-01,2013-12-01
88tc88,88tc88,http://88tc88.com,Mobile,-,operating,,,,,1,,2012-05-21,2012-05-21
89-bits-entertainment-studio,89 Bits Entertainment Studio,http://www.89bits.es,Entertainment@@Games@@Media,55398,operating,ESP,27,Logrono,Logroño,1,,2014-05-01,2014-05-01
8aweek,8aweek,http://8aweek.com,Curated Web@@Task Management,-,closed,,,,,1,2008-01-01,2008-03-02,2008-03-02
8bit-2,8bit,http://www.get8bit.com,Advertising@@Content Discovery,140000,operating,GBR,H9,London,London,2,2013-02-01,2014-02-01,2014-07-01
8digits,8digits,http://www.8digits.com,Analytics@@Big Data@@E-Commerce@@Marketing Automation@@Sales and Marketing,-,operating,TUR,34,Istanbul,Istanbul,2,2012-01-03,2012-06-01,2013-11-28
8dworld,8D World,http://www.8dworld.com/English/Home.html,Games@@Virtual Worlds,12250000,closed,USA,MA,Boston,Woburn,2,,2008-03-01,2010-12-09
8eighty-wear,8eighty Wear,http://www.8eightywear.com/,Fashion,-,operating,USA,NY,New York City,New York,1,2012-03-15,2012-12-17,2012-12-17
8fit-fitness-for-the-rest-of-us,8fit - Fitness for the rest of us,http://8fit.com,Exercise@@Fitness@@Tracking,2730000,operating,USA,CA,SF Bay Area,Palo Alto,3,2014-03-01,2014-02-26,2015-08-31
8hands,8hands,http://www.8hands.com,Messaging@@Public Relations@@Social Media,1500000,closed,ISR,,,,2,,2008-01-01,2008-01-01
8i,8i,http://8i.com/,3D,14481680.93113,operating,,,,,2,2014-05-01,2014-08-07,2015-10-14
8minutenergy-renewables,8minutenergy Renewables,http://8minutenergy.com,Clean Technology,30000000,operating,USA,CA,Sacramento,Folsom,1,,2014-06-17,2014-06-17
8packs,8packs,http://www.8packs.com,Sports@@Technology,79501,operating,SGP,,,,2,2014-02-02,2014-03-01,2014-09-01
8th-story,8th Story,http://www.8thstory.com,E-Commerce@@Fashion@@Lifestyle@@Retail,-,operating,USA,CA,Los Angeles,Los Angeles,1,2013-01-01,2013-08-01,2013-08-01
8tracks,8tracks Radio,http://www.8tracks.com,Music,5279980,operating,USA,CA,SF Bay Area,San Francisco,3,2008-08-08,2012-10-26,2015-06-11
8trip,8Trip,http://8trip.cn,Travel,24600000,operating,CHN,4,Shanghai,Suzhou,1,2011-01-01,2013-11-13,2013-11-13
8villages,8villages,http://www.8villages.com,Analytics@@Apps@@Big Data@@E-Commerce@@Education@@Enterprise Software@@Internet of Things@@Media@@Mobile@@Payments@@SaaS@@Social Media,150000,operating,SGP,,Singapore,Singapore,1,2013-11-28,2013-12-01,2013-12-01
8wood,8WOOD,http://www.8wood.id,Fashion,-,operating,IDN,,,,1,2013-02-13,2015-05-05,2015-05-05
8x8-inc,8x8 Inc,https://www.8x8.com,Contact Centers@@Telecommunications@@Unifed Communications@@Video Conferencing,126000000,ipo,USA,CA,SF Bay Area,San Jose,1,1987-01-01,2013-11-20,2013-11-20
9-plus-studio,9+ Program,http://www.9plus.us,Consulting,4500000,operating,USA,CA,SF Bay Area,Menlo Park,2,2013-01-01,2013-07-11,2013-09-03
908-devices,908 Devices,http://908devices.com,Manufacturing,29300000,operating,USA,MA,Boston,Boston,4,2012-01-01,2012-09-05,2015-05-06
909c,909c,http://www.909c.fr/,Apps@@Publishing@@Social Media@@Social Media Marketing,1292301,closed,,,,,1,2010-01-01,2013-07-05,2013-07-05
90min,90min,http://www.90min.com,Media@@News@@Publishing@@Soccer@@Sports,38800000,operating,GBR,H9,London,London,3,2011-01-01,2013-05-07,2015-10-06
90sec-technologies,90sec Technologies,http://www.90sec.me,Apps@@Consumer Electronics@@Mobile@@Social Media@@Television@@Weddings,100000,operating,ISR,5,Tel Aviv,Tel Aviv,1,2013-06-30,2013-09-01,2013-09-01
91-boyuan-wireles,91 Boyuan Wireles,http://dev.91.com,Mobile,20000000,operating,CHN,3,Fuzhou Shi,Fuzhou Shi,1,,2011-12-01,2011-12-01
91-golf,91 Golf,http://www.91golf.com,Mobile,317460,operating,CHN,24,CHN - Other,Jincheng,1,,2012-01-01,2012-01-01
91-wireless,91 Wireless,http://www.91.com,Mobile,30000000,acquired,CHN,3,Fuzhou Shi,Fuzhou Shi,1,2010-09-01,2011-12-01,2011-12-01
911-pets,911 Pets,http://911pets.us/,,-,operating,USA,TX,Dallas,Dallas,1,2013-12-28,2013-12-28,2013-12-28
911-view,911 View,,,15000,operating,USA,TN,Chattanooga,Chattanooga,1,,2012-06-01,2012-06-01
915-labs-llc,915 Labs LLC,http://www.915labs.com,Food Processing,3000000,operating,USA,CO,Denver,Denver,2,2014-01-01,2014-11-20,2015-11-04
9158-julur-com,9158 Julur.com,http://www.9158.com/,Social Media,4502251,operating,CHN,22,Beijing,Beijing,1,,2010-12-01,2010-12-01
91app,91App,http://91app.com,Application Platforms@@Development Platforms@@Mass Customization,9000000,operating,CHN,4,Taiwan,Taiwan,1,,2015-03-24,2015-03-24
91datong-com,91datong.com,http://www.91datong.com/,Finance,63590263,operating,CHN,22,Beijing,Beijing,1,,2011-03-01,2011-03-01
